# EXTRACTION TIME: 0.102
* 0.002 1418
* 0.004 1417
* 0.012 1330
* 0.045 1329
* 0.128 1319
* 0.146 1303
* 0.179 1298
* 0.181 1297
* 0.549 1296
* 0.565 1295
* 0.58 1261
* 0.631 1259
* 0.635 1257
* 0.647 1246
* 0.708 1225
* 0.713 1220
* 0.713 1219
* 0.756 1218
* 0.759 1216
* 0.759 1213
* 0.792 1212
* 0.81 1206
* 0.905 1202
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1202
# NUMBER OF BRANCHES: 505876
# END TIME: 30.105
## Solution: 
25
0 0
22 223
16 253
10 311
21 345
24 373
14 412
18 443
23 468
17 492
3 516
11 567
19 588
20 640
2 688
8 732
15 752
7 805
25 826
12 895
6 916
9 948
13 990
1 1016
5 1070
4 1110
# BEST TD SOLUTION: 1202
