# EXTRACTION TIME: 0.25
* 0.002 1428
* 0.003 1426
* 0.012 1326
* 0.022 1324
* 0.048 1323
* 0.064 1319
* 0.082 1318
* 0.091 1316
* 0.105 1314
* 0.108 1309
* 0.111 1273
* 0.123 1267
* 0.154 1255
* 0.176 1253
* 0.202 1251
* 0.215 1248
* 0.239 1245
* 0.36 1242
* 0.451 1241
* 0.553 1236
* 0.609 1230
* 0.68 1229
* 0.716 1228
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1228
# NUMBER OF BRANCHES: 399137
# END TIME: 30.256
## Solution: 
30
0 0
29 275
5 332
3 369
30 395
10 432
4 475
9 510
14 539
27 576
21 595
12 615
6 637
8 728
17 786
22 809
28 841
26 863
20 884
11 901
15 917
25 940
19 973
24 994
13 1012
16 1053
1 1075
23 1097
18 1114
7 1138
2 1162
# BEST TD SOLUTION: 1228
