# EXTRACTION TIME: 0.09
* 0.002 1086
* 0.004 1072
* 0.009 1008
* 0.017 1002
* 0.022 1000
* 0.115 998
* 0.124 995
* 0.189 988
* 0.209 984
* 0.288 983
* 0.29 981
* 0.291 976
* 0.334 975
* 0.382 969
* 0.4 968
* 3.984 967
* 4.014 966
* 4.326 965
* 4.625 963
* 5.108 960
* 5.665 957
* 23.681 956
* 23.693 955
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 955
# NUMBER OF BRANCHES: 925819
# END TIME: 30.092
## Solution: 
25
0 0
25 293
4 314
8 334
2 360
7 382
19 407
22 435
13 470
3 490
24 509
5 528
14 556
10 572
11 588
18 621
1 639
16 660
21 683
12 698
9 715
23 731
6 749
15 766
17 783
20 820
# BEST TD SOLUTION: 955
