# EXTRACTION TIME: 0.232
* 0.003 912
* 0.014 865
* 0.277 859
* 0.289 838
* 5.428 837
* 5.431 836
* 5.572 833
* 5.651 832
* 5.697 831
* 6.954 829
* 8.688 828
* 8.72 826
* 9.496 822
* 10.769 819
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 819
# NUMBER OF BRANCHES: 698070
# END TIME: 30.24
## Solution: 
35
0 0
33 24
12 44
15 78
27 99
20 128
23 149
26 168
31 182
3 215
21 288
32 313
4 333
30 356
17 378
22 400
5 420
16 442
14 462
28 482
7 505
19 529
9 545
10 554
24 564
1 581
35 599
18 622
29 638
13 666
6 687
8 709
25 730
11 754
34 774
2 790
# BEST TD SOLUTION: 819
