# EXTRACTION TIME: 0.095
* 0.002 998
* 0.003 992
* 0.015 972
* 0.163 965
* 0.196 956
* 6.818 950
* 6.819 947
* 6.828 942
* 9.814 941
* 9.843 940
* 10.015 939
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 939
# NUMBER OF BRANCHES: 503053
# END TIME: 30.097
## Solution: 
25
0 0
20 261
5 303
24 328
7 353
11 377
17 401
15 437
14 457
1 486
9 506
4 539
2 567
8 586
23 606
16 624
10 647
18 665
6 683
22 720
19 737
12 764
25 783
21 806
13 824
3 833
# BEST TD SOLUTION: 939
