# EXTRACTION TIME: 0.104
* 0.002 1210
* 0.004 1202
* 0.01 1192
* 0.014 1166
* 0.147 1159
* 0.158 1121
* 0.159 1077
* 0.211 1070
* 0.226 1066
* 2.318 1049
* 2.328 1043
* 2.334 1039
* 2.359 1038
* 3.12 1037
* 3.121 1034
* 3.155 1018
* 3.793 1016
* 4.106 1010
* 5.249 1008
* 14.39 1005
* 14.536 1004
* 23.701 1003
* 23.719 1001
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1001
# NUMBER OF BRANCHES: 456199
# END TIME: 30.107
## Solution: 
25
0 0
23 209
11 231
5 254
10 295
6 349
17 396
24 458
13 498
15 525
4 546
25 576
12 598
2 610
8 631
21 652
3 683
19 700
16 724
14 776
9 801
18 811
7 832
20 856
1 882
22 912
# BEST TD SOLUTION: 1001
