# EXTRACTION TIME: 0.214
* 0.003 1237
* 0.015 1196
* 0.019 1176
* 0.024 1175
* 0.048 1173
* 0.104 1161
* 0.107 1143
* 0.142 1141
* 0.214 1140
* 0.29 1139
* 0.724 1136
* 0.737 1133
* 0.742 1131
* 0.775 1130
* 0.796 1129
* 3.084 1118
* 3.573 1117
* 3.574 1109
* 3.59 1108
* 4.84 1099
* 4.861 1098
* 5.623 1094
* 6.215 1085
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1085
# NUMBER OF BRANCHES: 800038
# END TIME: 30.217
## Solution: 
30
0 0
21 233
25 300
9 337
4 353
11 381
24 418
18 445
6 465
14 489
16 512
23 562
27 600
29 610
5 630
22 651
1 668
12 685
10 694
30 706
8 741
13 779
26 809
20 841
3 883
19 891
7 908
28 945
15 958
2 979
17 990
# BEST TD SOLUTION: 1085
