# EXTRACTION TIME: 0.376
* 0.004 1708
* 0.015 1598
* 0.02 1563
* 0.124 1560
* 0.126 1520
* 0.134 1518
* 0.141 1496
* 0.16 1495
* 0.172 1491
* 0.185 1490
* 0.203 1474
* 0.225 1449
* 0.23 1437
* 0.247 1431
* 0.255 1429
* 0.302 1421
* 0.326 1416
* 0.383 1390
* 0.563 1387
* 0.604 1384
* 0.636 1383
* 0.819 1382
* 0.869 1381
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1381
# NUMBER OF BRANCHES: 496623
# END TIME: 30.385
## Solution: 
40
0 0
23 205
28 325
18 335
7 350
22 385
5 411
27 440
20 472
14 507
29 534
9 556
19 594
13 621
31 657
26 687
35 708
17 725
40 748
32 780
15 804
8 821
3 844
25 854
16 864
34 884
11 902
36 910
2 941
39 1022
38 1056
21 1078
30 1089
6 1117
33 1136
12 1157
4 1175
37 1210
10 1254
24 1270
1 1288
# BEST TD SOLUTION: 1381
