# EXTRACTION TIME: 0.346
* 0.002 1720
* 0.004 1696
* 0.009 1652
* 0.016 1541
* 0.031 1529
* 0.046 1528
* 0.07 1490
* 0.151 1483
* 0.18 1464
* 0.191 1461
* 0.234 1457
* 0.34 1455
* 0.384 1433
* 0.398 1432
* 0.443 1421
* 5.916 1420
* 5.942 1419
* 5.975 1414
* 6.091 1413
* 20.882 1410
* 171.482 1402
* 3450.24 1401
* 3568.33 1400
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1400
# NUMBER OF BRANCHES: 83343947
# END TIME: 3600.36
## Solution: 
40
0 0
5 223
10 253
11 274
6 298
32 319
2 352
14 373
31 403
22 426
39 449
37 471
13 492
23 513
33 539
28 560
40 580
38 603
19 627
1 656
35 678
30 705
36 726
16 751
8 787
26 886
25 919
20 948
3 964
21 999
27 1031
17 1058
12 1078
4 1103
7 1130
18 1152
9 1178
24 1207
15 1265
34 1306
29 1334
# BEST TD SOLUTION: 1400
