# EXTRACTION TIME: 0.244
* 0.002 1319
* 0.003 1317
* 0.007 1308
* 0.014 1255
* 0.054 1244
* 0.068 1238
* 0.114 1218
* 0.168 1215
* 0.218 1207
* 0.225 1189
* 0.292 1180
* 0.407 1179
* 13.288 1171
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1171
# NUMBER OF BRANCHES: 745615
# END TIME: 30.253
## Solution: 
35
0 0
21 24
35 45
12 68
15 89
20 116
4 143
30 167
7 192
24 226
34 263
6 287
11 360
1 435
29 499
28 544
23 579
25 608
19 645
33 691
10 731
27 764
18 822
2 891
8 920
32 938
26 959
31 983
22 1001
14 1017
13 1037
16 1057
3 1082
9 1106
5 1122
17 1140
# BEST TD SOLUTION: 1171
