# EXTRACTION TIME: 0.267
* 0.003 1112
* 0.005 1111
* 0.053 1108
* 0.078 1095
* 0.084 1061
* 0.196 1058
* 0.225 1053
* 0.902 1036
* 0.908 1028
* 6.687 1026
* 6.721 1025
* 7.514 1019
* 9.249 1014
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1014
# NUMBER OF BRANCHES: 618434
# END TIME: 30.275
## Solution: 
35
0 0
3 32
22 53
28 80
1 102
32 151
17 216
26 248
24 269
9 303
18 337
7 361
30 403
34 434
20 471
11 517
6 536
23 563
8 580
13 597
15 631
33 676
21 697
16 708
25 736
19 771
10 787
5 807
4 837
27 861
14 887
29 897
2 923
12 940
31 967
35 985
# BEST TD SOLUTION: 1014
