# EXTRACTION TIME: 0.308
* 0.003 1633
* 0.006 1631
* 0.009 1609
* 0.01 1607
* 0.015 1577
* 0.02 1574
* 0.125 1550
* 0.129 1548
* 0.149 1543
* 0.155 1534
* 0.168 1532
* 0.223 1527
* 0.229 1524
* 0.244 1514
* 0.288 1505
* 0.334 1497
* 0.341 1496
* 0.385 1495
* 0.409 1491
* 0.435 1488
* 19.091 1487
* 21.342 1478
* 23.191 1475
* 23.634 1471
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1471
# NUMBER OF BRANCHES: 536795
# END TIME: 30.32
## Solution: 
35
0 0
7 44
11 77
5 115
4 163
8 174
2 191
20 240
13 275
3 312
30 341
15 397
22 434
18 475
24 519
14 557
16 628
34 689
10 722
12 755
29 815
1 872
6 902
31 950
33 968
35 1014
27 1035
32 1070
28 1132
17 1222
26 1273
19 1307
9 1376
21 1419
23 1432
25 1458
# BEST TD SOLUTION: 1471
