# EXTRACTION TIME: 0.132
* 0.002 1219
* 0.012 1207
* 0.026 1206
* 0.16 1189
* 0.164 1181
* 0.185 1174
* 0.188 1165
* 0.193 1145
* 4.923 1135
* 5.003 1126
* 20.775 1125
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1125
# NUMBER OF BRANCHES: 527154
# END TIME: 30.134
## Solution: 
25
0 0
18 207
7 235
22 280
17 327
25 395
21 417
4 446
19 458
9 490
2 526
11 578
3 613
5 650
12 672
14 686
10 745
15 813
24 860
16 882
20 906
6 927
13 949
8 970
23 1008
1 1036
# BEST TD SOLUTION: 1125
